time,fl_id,Wasserstein_2
0,0,3.2589361667633057
1,0,0.9357168674468994
2,0,1.2180352210998535
3,0,0.5054497718811035
4,0,0.6573514938354492
5,0,0.4806845188140869
6,0,0.45868954062461853
7,0,0.5698192715644836
8,0,0.5090879201889038
9,0,0.5247831344604492
10,0,0.49705770611763
11,0,0.7454988956451416
12,0,0.4310559630393982
13,0,0.5691268444061279
14,0,0.7400608658790588
15,0,1.170030951499939
16,0,0.5202450752258301
17,0,1.0132696628570557
18,0,1.003272533416748
19,0,0.9084230065345764
20,0,0.8527864217758179
21,0,0.614083468914032
22,0,0.39327695965766907
23,0,0.42444995045661926
24,0,0.7348963022232056
25,0,0.35825490951538086
26,0,0.4897267520427704
27,0,0.7926942110061646
28,0,0.5714958310127258
29,0,0.5330157279968262
30,0,0.513557493686676
31,0,0.7780167460441589
32,0,0.45576733350753784
33,0,0.4495038688182831
34,0,0.4936980605125427
35,0,0.7090528011322021
36,0,0.46889299154281616
37,0,0.8312827944755554
38,0,0.6721872687339783
39,0,0.5750377774238586
40,0,0.8379547595977783
41,0,0.5450049042701721
42,0,0.5892802476882935
43,0,0.8343560099601746
44,0,0.5285241007804871
45,0,0.4284929931163788
46,0,0.5894100666046143
47,0,0.7408429980278015
48,0,0.5821568369865417
49,0,0.380828857421875
50,0,0.4526042640209198
51,0,0.49305498600006104
52,0,0.5711193680763245
53,0,0.5780079364776611
54,0,0.5706841349601746
55,0,0.500045657157898
56,0,1.6647303104400635
57,0,0.5686367154121399
58,0,0.7104015946388245
59,0,0.44008785486221313
60,0,1.1267261505126953
61,0,1.1377654075622559
62,0,0.5019985437393188
63,0,0.9813193678855896
64,0,0.5598926544189453
65,0,0.4212636947631836
66,0,0.5392116904258728
67,0,0.49043047428131104
68,0,0.6459668874740601
69,0,1.015031337738037
70,0,0.47871100902557373
71,0,0.6564710736274719
72,0,0.7141920924186707
73,0,0.5686430335044861
74,0,0.6361256241798401
75,0,0.9082501530647278
76,0,0.5879465937614441
77,0,1.278149962425232
78,0,0.6155733466148376
79,0,0.6708147525787354
80,0,0.6583349108695984
81,0,0.5551160573959351
82,0,0.9161767363548279
83,0,0.5632122755050659
84,0,0.775183379650116
85,0,1.2179198265075684
86,0,0.7556551098823547
87,0,0.5330130457878113
88,0,0.47235003113746643
89,0,0.47345325350761414
90,0,0.49833500385284424
91,0,0.5496177077293396
92,0,0.3962377607822418
93,0,0.4705190062522888
94,0,0.49842992424964905
95,0,0.7385914921760559
96,0,0.5521338582038879
97,0,0.6442230939865112
98,0,0.5000579953193665
99,0,0.5933536887168884
0,1,3.2882843017578125
1,1,0.8629528284072876
2,1,1.1721231937408447
3,1,0.48680269718170166
4,1,0.6862699389457703
5,1,0.494417279958725
6,1,0.450549453496933
7,1,0.5947645902633667
8,1,0.42410731315612793
9,1,0.5078965425491333
10,1,0.49981024861335754
11,1,0.5919620990753174
12,1,0.42467042803764343
13,1,0.4991976022720337
14,1,0.70738285779953
15,1,1.0127898454666138
16,1,0.48811236023902893
17,1,0.8468213677406311
18,1,0.9424350261688232
19,1,0.9267110824584961
20,1,0.9067399501800537
21,1,0.7295166850090027
22,1,0.47498083114624023
23,1,0.4930330812931061
24,1,0.8198356628417969
25,1,0.480237752199173
26,1,0.47044873237609863
27,1,0.7646185159683228
28,1,0.6375699639320374
29,1,0.6064603328704834
30,1,0.4704594016075134
31,1,0.8409841060638428
32,1,0.5142157673835754
33,1,0.49012285470962524
34,1,0.6583788394927979
35,1,0.8891276717185974
36,1,0.5457729697227478
37,1,0.8269867300987244
38,1,0.5451101660728455
39,1,0.6056686639785767
40,1,0.9263394474983215
41,1,0.554175615310669
42,1,0.5551214814186096
43,1,0.8553752303123474
44,1,0.5907512307167053
45,1,0.6905919909477234
46,1,0.5651723146438599
47,1,0.6048118472099304
48,1,0.465472012758255
49,1,0.4348726272583008
50,1,0.4245867431163788
51,1,0.5755507946014404
52,1,0.6160393357276917
53,1,0.5672798156738281
54,1,0.5485547780990601
55,1,0.494279682636261
56,1,1.656011700630188
57,1,0.5005268454551697
58,1,0.5599359273910522
59,1,0.4937884211540222
60,1,1.2047181129455566
61,1,1.244958519935608
62,1,0.531603217124939
63,1,0.8231642246246338
64,1,0.5157643556594849
65,1,0.45648521184921265
66,1,0.6761245131492615
67,1,0.36666834354400635
68,1,0.6172801852226257
69,1,0.8994492292404175
70,1,0.39289093017578125
71,1,0.6183681488037109
72,1,0.49423855543136597
73,1,0.5150393843650818
74,1,0.5589707493782043
75,1,1.195556879043579
76,1,0.6569914221763611
77,1,1.0658199787139893
78,1,0.6323314309120178
79,1,0.751420795917511
80,1,0.6268360614776611
81,1,0.5597095489501953
82,1,1.0914247035980225
83,1,0.6557438373565674
84,1,0.8024068474769592
85,1,1.3125007152557373
86,1,0.7329649925231934
87,1,0.5191256999969482
88,1,0.42237284779548645
89,1,0.652326762676239
90,1,0.5405651330947876
91,1,0.5859522223472595
92,1,0.4621182084083557
93,1,0.4986514449119568
94,1,0.46369627118110657
95,1,0.7785835862159729
96,1,0.6265637874603271
97,1,0.6833573579788208
98,1,0.6162676811218262
99,1,0.6623883247375488
0,2,3.1951794624328613
1,2,0.7605492472648621
2,2,1.0202717781066895
3,2,0.5363875031471252
4,2,0.5698015093803406
5,2,0.46580103039741516
6,2,0.48793721199035645
7,2,0.5059852004051208
8,2,0.49042537808418274
9,2,0.5067042708396912
10,2,0.4432802200317383
11,2,0.8432261347770691
12,2,0.4555862545967102
13,2,0.5325526595115662
14,2,0.7560029029846191
15,2,1.0855708122253418
16,2,0.4961308240890503
17,2,0.8885263800621033
18,2,1.0353339910507202
19,2,0.9078447222709656
20,2,0.9875949025154114
21,2,0.594908595085144
22,2,0.43635550141334534
23,2,0.5336032509803772
24,2,0.8508695363998413
25,2,0.5295498967170715
26,2,0.495282918214798
27,2,0.7121672034263611
28,2,0.5941410064697266
29,2,0.5522662401199341
30,2,0.5299422144889832
31,2,0.8191794157028198
32,2,0.5258229970932007
33,2,0.4643401503562927
34,2,0.5451189875602722
35,2,0.9313482642173767
36,2,0.4828623831272125
37,2,0.7913041710853577
38,2,0.559506356716156
39,2,0.6090769171714783
40,2,0.882964015007019
41,2,0.5284662246704102
42,2,0.6303306818008423
43,2,0.7521612644195557
44,2,0.4969123303890228
45,2,0.49746620655059814
46,2,0.5887329578399658
47,2,0.6703280806541443
48,2,0.5715912580490112
49,2,0.4329884350299835
50,2,0.480965793132782
51,2,0.44568759202957153
52,2,0.6226382851600647
53,2,0.545790433883667
54,2,0.4743448793888092
55,2,0.5517770648002625
56,2,1.5574851036071777
57,2,0.578507125377655
58,2,0.7319584488868713
59,2,0.4876771569252014
60,2,1.13540518283844
61,2,1.2541172504425049
62,2,0.6165879964828491
63,2,0.920202374458313
64,2,0.4751323461532593
65,2,0.5782138705253601
66,2,0.5607792735099792
67,2,0.4831882119178772
68,2,0.6153128743171692
69,2,1.0830026865005493
70,2,0.5840535759925842
71,2,0.653148353099823
72,2,0.5003032088279724
73,2,0.48545053601264954
74,2,0.5649820566177368
75,2,1.0384728908538818
76,2,0.6218300461769104
77,2,1.1870061159133911
78,2,0.5445877313613892
79,2,0.8110790848731995
80,2,0.7511310577392578
81,2,0.7172681093215942
82,2,0.9897611141204834
83,2,0.48612943291664124
84,2,0.9713330268859863
85,2,1.4259148836135864
86,2,0.7166775465011597
87,2,0.6110008358955383
88,2,0.4744201898574829
89,2,0.736782968044281
90,2,0.5330432057380676
91,2,0.6704949140548706
92,2,0.4973718822002411
93,2,0.6437519788742065
94,2,0.5577146410942078
95,2,0.5757851004600525
96,2,0.5857237577438354
97,2,0.663714587688446
98,2,0.6264346837997437
99,2,0.6537182927131653
0,3,3.5359926223754883
1,3,0.8057701587677002
2,3,1.1231906414031982
3,3,0.5695226192474365
4,3,0.6761735677719116
5,3,0.5563887357711792
6,3,0.515105128288269
7,3,0.5021523833274841
8,3,0.5503708124160767
9,3,0.5422501564025879
10,3,0.46567410230636597
11,3,0.7363672852516174
12,3,0.4198017716407776
13,3,0.5222833752632141
14,3,0.7955591678619385
15,3,1.0498466491699219
16,3,0.5135566592216492
17,3,0.6960547566413879
18,3,0.9945517182350159
19,3,0.9066160917282104
20,3,0.9128018021583557
21,3,0.5924058556556702
22,3,0.44604015350341797
23,3,0.4856307804584503
24,3,0.7668121457099915
25,3,0.5000941157341003
26,3,0.4368886351585388
27,3,0.7390746474266052
28,3,0.6461364030838013
29,3,0.4944588541984558
30,3,0.5437799692153931
31,3,0.84681236743927
32,3,0.49390819668769836
33,3,0.42115139961242676
34,3,0.5148497223854065
35,3,0.8313556909561157
36,3,0.5223948955535889
37,3,0.757007360458374
38,3,0.5863195657730103
39,3,0.5240882635116577
40,3,0.9949808120727539
41,3,0.6175724864006042
42,3,0.5326975584030151
43,3,0.7452845573425293
44,3,0.6894975304603577
45,3,0.4747565984725952
46,3,0.5375018119812012
47,3,0.6944820880889893
48,3,0.48073825240135193
49,3,0.47737669944763184
50,3,0.4801670014858246
51,3,0.5853121876716614
52,3,0.6521120667457581
53,3,0.571100115776062
54,3,0.5076554417610168
55,3,0.49572497606277466
56,3,1.46152925491333
57,3,0.48875224590301514
58,3,0.635169506072998
59,3,0.4471939504146576
60,3,1.1003782749176025
61,3,1.0565606355667114
62,3,0.5040047764778137
63,3,0.8956422805786133
64,3,0.5517975687980652
65,3,0.509255588054657
66,3,0.6142202019691467
67,3,0.45219865441322327
68,3,0.5366166830062866
69,3,0.9596965909004211
70,3,0.4019508361816406
71,3,0.7516658902168274
72,3,0.5492135882377625
73,3,0.4852171242237091
74,3,0.5679190158843994
75,3,1.0507023334503174
76,3,0.6866746544837952
77,3,1.234494924545288
78,3,0.6039319634437561
79,3,0.7734342813491821
80,3,0.6701627969741821
81,3,0.6557708978652954
82,3,1.0812649726867676
83,3,0.5831159949302673
84,3,0.9961300492286682
85,3,1.287102460861206
86,3,0.7662745714187622
87,3,0.5341290235519409
88,3,0.4724549651145935
89,3,0.731340229511261
90,3,0.571521520614624
91,3,0.6200718879699707
92,3,0.5355052947998047
93,3,0.5440144538879395
94,3,0.5181311368942261
95,3,0.6457979083061218
96,3,0.6025554537773132
97,3,0.7530983090400696
98,3,0.6125078797340393
99,3,0.6288401484489441
0,4,2.9119350910186768
1,4,0.900994598865509
2,4,1.1843369007110596
3,4,0.5590406060218811
4,4,0.6489486694335938
5,4,0.5347349643707275
6,4,0.448932945728302
7,4,0.5475660562515259
8,4,0.4527745842933655
9,4,0.4209754467010498
10,4,0.46776655316352844
11,4,1.0108684301376343
12,4,0.4465080201625824
13,4,0.5096012353897095
14,4,0.791813313961029
15,4,1.2277661561965942
16,4,0.5263880491256714
17,4,0.7706884741783142
18,4,0.8992615938186646
19,4,0.9493534564971924
20,4,0.8521429300308228
21,4,0.8319087624549866
22,4,0.4722689092159271
23,4,0.508084774017334
24,4,0.8636409640312195
25,4,0.48693472146987915
26,4,0.48039549589157104
27,4,0.7269744873046875
28,4,0.5763527154922485
29,4,0.5399887561798096
30,4,0.5181372761726379
31,4,0.8063759803771973
32,4,0.5140054225921631
33,4,0.4369443953037262
34,4,0.51665860414505
35,4,0.9720572829246521
36,4,0.510377824306488
37,4,0.7667672634124756
38,4,0.49876174330711365
39,4,0.5724208354949951
40,4,0.752011775970459
41,4,0.4994291067123413
42,4,0.5667569041252136
43,4,0.7550822496414185
44,4,0.7320118546485901
45,4,0.5072093605995178
46,4,0.6096475720405579
47,4,0.749171257019043
48,4,0.5251631140708923
49,4,0.4606652557849884
50,4,0.467104971408844
51,4,0.5138256549835205
52,4,0.6273847222328186
53,4,0.6098913550376892
54,4,0.4745646119117737
55,4,0.5722505450248718
56,4,1.1746203899383545
57,4,0.4658535420894623
58,4,0.7416322231292725
59,4,0.4423705041408539
60,4,1.1320871114730835
61,4,1.099475622177124
62,4,0.5622864365577698
63,4,0.9152629971504211
64,4,0.47557249665260315
65,4,0.5144889950752258
66,4,0.6142096519470215
67,4,0.4583732485771179
68,4,0.5821301341056824
69,4,1.0177834033966064
70,4,0.5358853936195374
71,4,0.6650211215019226
72,4,1.0271248817443848
73,4,0.6431558132171631
74,4,0.6538076996803284
75,4,0.9667580127716064
76,4,0.6152824759483337
77,4,1.077163577079773
78,4,0.6838319897651672
79,4,0.7343996167182922
80,4,0.6710714101791382
81,4,0.6756589412689209
82,4,1.0145636796951294
83,4,0.5865747928619385
84,4,0.913079559803009
85,4,1.196423888206482
86,4,0.7547082304954529
87,4,0.5715466141700745
88,4,0.4686906337738037
89,4,0.5472019910812378
90,4,0.5607913136482239
91,4,0.6232195496559143
92,4,0.4764741361141205
93,4,0.5063015818595886
94,4,0.48458072543144226
95,4,0.5923550724983215
96,4,0.6077148914337158
97,4,0.7216605544090271
98,4,0.6081776022911072
99,4,0.6821227073669434
0,5,3.3457069396972656
1,5,1.0007339715957642
2,5,0.8323269486427307
3,5,0.4739568829536438
4,5,0.6066365838050842
5,5,0.506552517414093
6,5,0.5177340507507324
7,5,0.5100574493408203
8,5,0.46325311064720154
9,5,0.4373970925807953
10,5,0.4693513810634613
11,5,0.8166474103927612
12,5,0.48633265495300293
13,5,0.46048155426979065
14,5,0.7315958738327026
15,5,1.2039191722869873
16,5,0.4891227185726166
17,5,0.8844993710517883
18,5,1.021866798400879
19,5,0.8798580169677734
20,5,0.870985746383667
21,5,0.5253257155418396
22,5,0.46005335450172424
23,5,0.45496371388435364
24,5,0.8093112111091614
25,5,0.5056174397468567
26,5,0.4619782865047455
27,5,0.5864706039428711
28,5,0.6217796802520752
29,5,0.5084889531135559
30,5,0.4488133490085602
31,5,0.8166021108627319
32,5,0.5131208896636963
33,5,0.45665836334228516
34,5,0.543389081954956
35,5,0.8826724886894226
36,5,0.45461854338645935
37,5,0.8296576738357544
38,5,0.6917094588279724
39,5,0.5811662673950195
40,5,0.8375319242477417
41,5,0.5365292429924011
42,5,0.6262518167495728
43,5,0.8656883835792542
44,5,0.4178260564804077
45,5,0.5590134859085083
46,5,0.6430814266204834
47,5,0.7602084875106812
48,5,0.5062989592552185
49,5,0.43124398589134216
50,5,0.438770592212677
51,5,0.48605597019195557
52,5,0.6221587061882019
53,5,0.63497394323349
54,5,0.5197530388832092
55,5,0.48252105712890625
56,5,1.672717571258545
57,5,0.5211634635925293
58,5,0.6448395252227783
59,5,0.44754040241241455
60,5,1.2010786533355713
61,5,1.0707967281341553
62,5,0.48544609546661377
63,5,0.8391821980476379
64,5,0.44947123527526855
65,5,0.46755072474479675
66,5,0.6183247566223145
67,5,0.483235627412796
68,5,0.49694567918777466
69,5,0.9855817556381226
70,5,0.4734683930873871
71,5,0.6028012037277222
72,5,0.6522651314735413
73,5,0.5673976540565491
74,5,0.6287241578102112
75,5,0.9486313462257385
76,5,0.5949339866638184
77,5,1.137864351272583
78,5,0.6696441769599915
79,5,0.743772566318512
80,5,0.7745773196220398
81,5,0.7313676476478577
82,5,0.9800938963890076
83,5,0.471119225025177
84,5,0.878115177154541
85,5,1.1663466691970825
86,5,0.6748613119125366
87,5,0.5793914198875427
88,5,0.4322296380996704
89,5,0.6753977537155151
90,5,0.5835921168327332
91,5,0.6043746471405029
92,5,0.5041871666908264
93,5,0.5034925937652588
94,5,0.5360739231109619
95,5,0.6647129654884338
96,5,0.635529637336731
97,5,0.6263943910598755
98,5,0.4712703227996826
99,5,0.6166688203811646
0,6,3.1017937660217285
1,6,0.8284269571304321
2,6,1.22212553024292
3,6,0.5242319703102112
4,6,0.5879473090171814
5,6,0.5623836517333984
6,6,0.5623986721038818
7,6,0.5336899757385254
8,6,0.5197659730911255
9,6,0.4871376156806946
10,6,0.5037719011306763
11,6,0.6488497257232666
12,6,0.4203570485115051
13,6,0.5116450190544128
14,6,0.8911689519882202
15,6,0.9430826306343079
16,6,0.5167074203491211
17,6,0.83265620470047
18,6,0.9472980499267578
19,6,0.9732304215431213
20,6,0.8763960599899292
21,6,0.5575196743011475
22,6,0.4478773772716522
23,6,0.5223622918128967
24,6,0.8451299071311951
25,6,0.5239841938018799
26,6,0.4400564432144165
27,6,0.7001346945762634
28,6,0.5746150612831116
29,6,0.5457127094268799
30,6,0.527590274810791
31,6,0.7047162055969238
32,6,0.5520745515823364
33,6,0.5037418007850647
34,6,0.5498749613761902
35,6,0.8861993551254272
36,6,0.5862274169921875
37,6,0.8578903079032898
38,6,0.6025412678718567
39,6,0.6236844062805176
40,6,0.7543075680732727
41,6,0.45598211884498596
42,6,0.6110938787460327
43,6,0.7316458821296692
44,6,0.5848676562309265
45,6,0.5974252820014954
46,6,0.5103597044944763
47,6,0.6432511806488037
48,6,0.49210110306739807
49,6,0.4327467083930969
50,6,0.40855148434638977
51,6,0.44875368475914
52,6,0.7079808712005615
53,6,0.5936375260353088
54,6,0.4761526882648468
55,6,0.5773679614067078
56,6,1.5790038108825684
57,6,0.5273244380950928
58,6,0.7186751365661621
59,6,0.5088357925415039
60,6,1.2513059377670288
61,6,1.0889567136764526
62,6,0.5150229930877686
63,6,0.6645632386207581
64,6,0.4935661852359772
65,6,0.5345568060874939
66,6,0.5331268310546875
67,6,0.47489768266677856
68,6,0.6188716292381287
69,6,0.9983894228935242
70,6,0.5191366672515869
71,6,0.6575692892074585
72,6,0.5083869099617004
73,6,0.47543197870254517
74,6,0.7001972198486328
75,6,0.9854161143302917
76,6,0.5953423976898193
77,6,1.1995784044265747
78,6,0.7689000964164734
79,6,0.6557667255401611
80,6,0.5962137579917908
81,6,0.5931383371353149
82,6,0.9223389625549316
83,6,0.6468673348426819
84,6,0.8739007711410522
85,6,1.2612130641937256
86,6,0.6963348984718323
87,6,0.5292365550994873
88,6,0.5025880336761475
89,6,0.528397262096405
90,6,0.5605119466781616
91,6,0.6411194801330566
92,6,0.43726494908332825
93,6,0.6323657035827637
94,6,0.5036860108375549
95,6,0.6598441004753113
96,6,0.5822887420654297
97,6,0.6641119122505188
98,6,0.5924480557441711
99,6,0.687419056892395
0,7,3.0499725341796875
1,7,0.7780739068984985
2,7,0.8668326139450073
3,7,0.4831255078315735
4,7,0.6936249136924744
5,7,0.5691737532615662
6,7,0.46605557203292847
7,7,0.5520464777946472
8,7,0.5732337832450867
9,7,0.4884895086288452
10,7,0.4775487184524536
11,7,0.5408778786659241
12,7,0.4380125403404236
13,7,0.46988701820373535
14,7,0.6803343892097473
15,7,1.072675347328186
16,7,0.5316920280456543
17,7,0.5580587387084961
18,7,0.8931636214256287
19,7,0.882919192314148
20,7,0.9829766750335693
21,7,0.5659099817276001
22,7,0.4147031009197235
23,7,0.46591222286224365
24,7,0.7936061024665833
25,7,0.5178670287132263
26,7,0.4791378974914551
27,7,0.6486412286758423
28,7,0.5927698016166687
29,7,0.47797518968582153
30,7,0.47485947608947754
31,7,0.8332719206809998
32,7,0.4904085695743561
33,7,0.4229762852191925
34,7,0.48180991411209106
35,7,0.8793290257453918
36,7,0.4923444390296936
37,7,0.8356004357337952
38,7,0.5336407423019409
39,7,0.5103387236595154
40,7,0.8996132612228394
41,7,0.5500102043151855
42,7,0.5066878795623779
43,7,0.7096412181854248
44,7,0.6057541966438293
45,7,0.6971036791801453
46,7,0.6991531252861023
47,7,0.905322790145874
48,7,0.5522893667221069
49,7,0.4325191080570221
50,7,0.4698801338672638
51,7,0.6233542561531067
52,7,0.5817389488220215
53,7,0.49054422974586487
54,7,0.4992890954017639
55,7,0.5083922743797302
56,7,1.6259554624557495
57,7,0.4978748857975006
58,7,0.6353467702865601
59,7,0.44964560866355896
60,7,1.1692712306976318
61,7,1.1265463829040527
62,7,0.5668225288391113
63,7,0.8999695777893066
64,7,0.5358800888061523
65,7,0.47947341203689575
66,7,0.6165995597839355
67,7,0.47207149863243103
68,7,0.669721782207489
69,7,0.9424432516098022
70,7,0.4628124535083771
71,7,0.6381169557571411
72,7,0.45701783895492554
73,7,0.5216630101203918
74,7,0.6845217943191528
75,7,1.08528733253479
76,7,0.6499795913696289
77,7,1.0541942119598389
78,7,0.6781456470489502
79,7,0.7014541625976562
80,7,0.7193801999092102
81,7,0.6168680787086487
82,7,1.0284782648086548
83,7,0.5539152026176453
84,7,0.8359490036964417
85,7,1.2776334285736084
86,7,0.7084189653396606
87,7,0.5873868465423584
88,7,0.5075089931488037
89,7,0.5600864887237549
90,7,0.45343348383903503
91,7,0.5685812830924988
92,7,0.5363454818725586
93,7,0.4942847490310669
94,7,0.5398975014686584
95,7,0.5880907773971558
96,7,0.556622326374054
97,7,0.7523544430732727
98,7,0.6907681226730347
99,7,0.6494786739349365
0,8,3.3312716484069824
1,8,0.8881315588951111
2,8,1.1644375324249268
3,8,0.5171579718589783
4,8,0.6341845393180847
5,8,0.478022962808609
6,8,0.39833739399909973
7,8,0.5337702035903931
8,8,0.522072970867157
9,8,0.45051443576812744
10,8,0.44496530294418335
11,8,0.6246336102485657
12,8,0.4272919297218323
13,8,0.4760987162590027
14,8,0.783202052116394
15,8,1.0573503971099854
16,8,0.5157478451728821
17,8,0.6834256052970886
18,8,0.998876690864563
19,8,0.8345704078674316
20,8,0.9016576409339905
21,8,0.7678948640823364
22,8,0.38242870569229126
23,8,0.5011685490608215
24,8,0.8922208547592163
25,8,0.48042240738868713
26,8,0.4681445360183716
27,8,0.7686973810195923
28,8,0.556768536567688
29,8,0.5216891169548035
30,8,0.5078774690628052
31,8,0.9714360237121582
32,8,0.5143383741378784
33,8,0.4626326858997345
34,8,0.5724336504936218
35,8,0.8544277548789978
36,8,0.639240026473999
37,8,0.7723506689071655
38,8,0.5964280366897583
39,8,0.5369528532028198
40,8,0.8529917001724243
41,8,0.5087480545043945
42,8,0.5715875625610352
43,8,0.7126350402832031
44,8,0.5260229706764221
45,8,0.7731533050537109
46,8,0.6535093188285828
47,8,0.7243334054946899
48,8,0.5098549127578735
49,8,0.4917010962963104
50,8,0.46084311604499817
51,8,0.5956114530563354
52,8,0.5847924947738647
53,8,0.5995849967002869
54,8,0.4837627410888672
55,8,0.4456043243408203
56,8,1.43738853931427
57,8,0.5085387825965881
58,8,0.8309381604194641
59,8,0.5748065114021301
60,8,1.0238547325134277
61,8,1.1564857959747314
62,8,0.5151867866516113
63,8,0.8892539143562317
64,8,0.5044625401496887
65,8,0.5146738290786743
66,8,0.5883182287216187
67,8,0.48810678720474243
68,8,0.5687069296836853
69,8,0.9781890511512756
70,8,0.47142934799194336
71,8,0.7256148457527161
72,8,0.609645664691925
73,8,0.5589118003845215
74,8,0.6276435256004333
75,8,0.930957555770874
76,8,0.641975998878479
77,8,1.0421563386917114
78,8,0.620901882648468
79,8,0.8298161625862122
80,8,0.7318066954612732
81,8,0.6193780899047852
82,8,0.9635834693908691
83,8,0.5308141708374023
84,8,0.8672871589660645
85,8,1.2353718280792236
86,8,0.7762128710746765
87,8,0.5159040689468384
88,8,0.49369654059410095
89,8,0.9233575463294983
90,8,0.6388497948646545
91,8,0.6903496384620667
92,8,0.4891733229160309
93,8,0.4925934374332428
94,8,0.5604375600814819
95,8,0.7446718811988831
96,8,0.6121688485145569
97,8,0.7163281440734863
98,8,0.6149240732192993
99,8,0.6017025709152222
0,9,3.3714022636413574
1,9,0.8484212160110474
2,9,0.9793614745140076
3,9,0.5178475379943848
4,9,0.6365826725959778
5,9,0.4475608170032501
6,9,0.42066261172294617
7,9,0.5484920144081116
8,9,0.5364721417427063
9,9,0.6727834939956665
10,9,0.39505743980407715
11,9,0.7651507258415222
12,9,0.4568578898906708
13,9,0.5331131219863892
14,9,0.9055854082107544
15,9,1.1880543231964111
16,9,0.5924200415611267
17,9,0.6527323722839355
18,9,0.9976149797439575
19,9,0.8369229435920715
20,9,0.795131504535675
21,9,0.48983079195022583
22,9,0.4674576222896576
23,9,0.5017098784446716
24,9,0.8262276649475098
25,9,0.47770628333091736
26,9,0.4451465308666229
27,9,0.6576440930366516
28,9,0.5507031083106995
29,9,0.5758733749389648
30,9,0.47636672854423523
31,9,0.7352195978164673
32,9,0.49802693724632263
33,9,0.4284595549106598
34,9,0.508535623550415
35,9,0.801953136920929
36,9,0.5288354158401489
37,9,0.8870025873184204
38,9,0.5631227493286133
39,9,0.522165834903717
40,9,1.0089842081069946
41,9,0.5811935067176819
42,9,0.623835027217865
43,9,0.7405440211296082
44,9,0.5912310481071472
45,9,0.7301324009895325
46,9,0.5848725438117981
47,9,0.6473170518875122
48,9,0.5864759683609009
49,9,0.4875507354736328
50,9,0.4806191921234131
51,9,0.5814877152442932
52,9,0.5339375734329224
53,9,0.5202789902687073
54,9,0.4617476165294647
55,9,0.5444445013999939
56,9,1.554089903831482
57,9,0.5213879942893982
58,9,0.9506427049636841
59,9,0.4964959919452667
60,9,0.9458382725715637
61,9,1.29114830493927
62,9,0.5435839891433716
63,9,0.8506149053573608
64,9,0.4573169946670532
65,9,0.4977981448173523
66,9,0.5283682346343994
67,9,0.4867857098579407
68,9,0.6575759053230286
69,9,0.7630009055137634
70,9,0.478615939617157
71,9,0.8192405104637146
72,9,0.8899948596954346
73,9,0.5191646814346313
74,9,0.6110919117927551
75,9,1.041393518447876
76,9,0.6532808542251587
77,9,1.0343371629714966
78,9,0.6616005897521973
79,9,0.6974034309387207
80,9,0.6973965167999268
81,9,0.6538451313972473
82,9,0.9647476673126221
83,9,0.5615870952606201
84,9,0.773055374622345
85,9,1.1926008462905884
86,9,0.6849791407585144
87,9,0.5359936952590942
88,9,0.4692407250404358
89,9,0.48827147483825684
90,9,0.4686264097690582
91,9,0.561427652835846
92,9,0.4736073613166809
93,9,0.5687790513038635
94,9,0.5095111727714539
95,9,0.8166215419769287
96,9,0.6427013278007507
97,9,0.7323364019393921
98,9,0.5707683563232422
99,9,0.7207534909248352
